Species,Unknown_disease_FRRP,Black_band_disease_FRRP,Dark_spots_FRRP,Red_band_FRRP,White_band_FRRP,White_plague_FRRP,White_spot_FRRP,Yellow_band_FRRP,Clade
Acropora cervicornis,0.948,0.0,0.0,0.0,2.2119999999999997,0.0,0.0,0.0,complex
Acropora palmata,0.0,0.0,0.0,0.0,5.479,0.0,5.479,0.0,complex
Acropora prolifera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Undaria agaricites,0.113,0.0,0.243,0.0,0.0,0.081,0.0,0.016,complex
Agaricia fragilis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Undaria humilis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Oculina diffusa,0.0,0.0,0.0,0.0,0.0,0.885,0.0,0.0,complex
Oculina sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Porites astreoides,0.17300000000000001,0.006,0.0,0.0,0.0,0.0,0.0,0.0,complex
Porites cf. branneri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Porites divaricata,0.08900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Porites furcata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Siderastrea siderea,0.267,0.045,1.942,0.006,0.0,0.040999999999999995,0.0,0.006,complex
Siderastrea sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Solenastrea bournoni,0.348,0.07,0.07,0.0,0.0,0.348,0.0,0.0,complex
Undaria sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Agaricia lamarcki,0.0,0.0,0.716,0.0,0.0,0.0,0.0,0.0,complex
Agaricia sp.,0.0,0.0,1.402,0.0,0.0,0.0,0.0,0.0,complex
Undaria tenuifolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Cladacora arbuscula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Diploria labyrinthiformis,0.442,0.147,0.147,0.0,0.0,0.147,0.0,0.0,robust
Pseudodiploria strigosa,0.15,0.301,0.0,0.0,0.0,0.15,0.0,0.0,robust
Diploria sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Eusmilia fastigiata,0.0,0.0,0.281,0.0,0.0,0.141,0.0,0.0,robust
Favia fragum,0.752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Madracis decactis,0.0,0.168,0.168,0.0,0.0,0.0,0.0,0.0,robust
Millepora sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,outgroup
Solenastrea hyades,0.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Stephanocoenia intersepta,0.22899999999999998,0.0,1.206,0.006999999999999999,0.0,0.14800000000000002,0.0,0.006999999999999999,complex
Solenastrea sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,complex
Meandrina jacksoni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Pseudodiploria sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Meandrina sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Isophyllia sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Manicina areolata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,outgroup
Meandrina meandrites,0.237,0.0,0.39399999999999996,0.0,0.0,0.158,0.0,0.0,outgroup
Millepora alcicornis,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,outgroup
Colpophyllia natans,0.156,0.469,0.052000000000000005,0.0,0.0,0.156,0.0,0.052000000000000005,robust
Dendrogyra cylindrus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Dichocoenia stokesi,0.142,0.11800000000000001,0.047,0.0,0.0,0.402,0.0,0.0,robust
Pseudodiploria clivosa,0.391,0.0,0.0,0.0,0.0,0.26,0.0,0.0,robust
Isophyllia rigida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Isophyllia sinuosa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Helioseris cucullata,1.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Madracis formosa,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Madracis auretenra (mirabilis),0.0,0.0,0.0,0.0,0.0,0.39799999999999996,0.0,0.0,robust
Madracis sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Millepora complanata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Orbicella annularis,0.256,0.0,0.0,0.0,0.0,1.024,0.0,0.512,robust
Montastraea cavernosa,0.2,0.188,0.025,0.0,0.0,0.325,0.0,0.0,robust
Orbicella faveolata,0.228,0.046,0.091,0.0,0.0,0.547,0.0,0.319,robust
Orbicella franksi,0.39299999999999996,0.098,0.0,0.0,0.0,1.6680000000000001,0.0,0.196,robust
Orbicella sp.,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,robust
Mussa angulosa,0.0,0.0,0.0,0.0,0.0,0.847,0.0,0.0,robust
Mycetophyllia aliciae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Mycetophyllia danaana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Mycetophyllia ferox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Mycetophyllia lamarckiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Mycetophyllia sp.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Porites porites,0.08199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Porites sp.,0.299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Scolymia cubensis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Scolymia lacera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
Scolymia sp.,0.0,0.0,1.053,0.0,0.0,0.0,0.0,0.0,robust
Siderastrea radians,0.261,0.028999999999999998,0.696,0.087,0.0,0.028999999999999998,0.0,0.0,robust
