Disease_Trait,Diversity_Trait,N_Microbes,Compartment,Package,Model,pVal,R_Squared,Adj_R_Squared,x_Trait_Slope_95CI,Intercept_95CI,Parameters,Estimated_Parameter_95CI,AIC,AICc,Minimum_AIC,Minimum_AICc
perc_dis,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data)",0.810562137,0.001383434,-0.022393151,0.00137729347826598 + 1.96570981398469 - -1.95429018601531,0.00100282612291531 + 2.25064865749959 - -1.66935134250041,"lambda=1,delta=1,kappa=1",NA,-14.44165989,-14.14897696,,
perc_dis,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.646915609,0.005042537,-0.018646926,3.917842408,0.00360900095236484 + 1.98492917374635 - -1.93507082625365,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.918824546629361,-49.22241061,-48.92972769,,
perc_dis,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.831685707,0.001087841,-0.022695782,0.00119990656581754 + 1.96561052863599 - -1.95438947136401,0.0019964531538934 + 2.08012648003907 - -1.83987351996093,"lambda=l,delta=ML,kappa=1",3 -/+ 2.01362106026126,-23.30675985,-23.01407693,,
perc_dis,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.366200411,0.019481042,-0.003864647,0.00325741231989382 + 1.96356590685091 - -1.95643409314909,3.906664253,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.353602607989098,-51.57524819,-51.28256526,Model_3k_AIC,Model_3k_AICc
perc_dis,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data)",0.773889734,0.001986694,-0.021775528,0.00451554184055404 + 1.97561665170814 - -1.94438334829186,3.903524846,"lambda=1,delta=1,kappa=1",NA,74.09965593,74.39233886,,
perc_dis,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.826662029,0.001154772,-0.022627257,3.917267674,0.0153872136682285 + 2.02609893129098 - -1.89390106870902,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.359031198538617,36.58760595,36.88028888,,
perc_dis,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.780036244,0.001877439,-0.021887384,0.0043071311534593 + 1.97532401300975 - -1.94467598699025,3.9023084,"lambda=l,delta=ML,kappa=1",3 -/+ 2.02999645208876,65.11353956,65.40622249,,
perc_dis,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.288130435,0.026819902,0.003648947,0.011284545044203 + 1.97048883918988 - -1.94951116081012,3.853017162,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.357519833421282,43.36736748,43.66005041,Model_3l_AIC,Model_3l_AICc
perc_bbd,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data)",0.517281913,0.010052138,-0.013518049,3.800716033,0.0186981941297735 + 2.24932148710447 - -1.67067851289553,"lambda=1,delta=1,kappa=1",NA,-14.82527872,-14.5325958,,
perc_bbd,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.024789837,0.114308188,0.093220287,3.708584072,0.0168510624821476 + 1.98104630246821 - -1.93895369753179,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.643851978337275,-54.34097184,-54.04828891,,
perc_bbd,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.424511038,0.015249687,-0.008196749,3.783615273,0.022948859523088 + 2.07930772705807 - -1.84069227294193,"lambda=l,delta=ML,kappa=1",3 -/+ 2.04247591626228,-23.93502381,-23.64234088,,
perc_bbd,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.022840878,0.11733385,0.09631799,3.739046726,0.0108739435723607 + 2.03618973937386 - -1.88381026062614,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.273257871585027,-56.20118544,-55.90850252,Model_3k_AIC,Model_3k_AICc
perc_bbd,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data)",0.843412261,0.000939691,-0.022847459,3.820220217,0.0104133857839851 + 2.75518387055587 - -1.16481612944413,"lambda=1,delta=1,kappa=1",NA,74.14579157,74.43847449,,
perc_bbd,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.048512337,0.089508827,0.067830465,3.424924222,0.053509992324117 + 2.0164692569679 - -1.9035307430321,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.272292699784335,32.51251802,32.80520094,,
perc_bbd,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.720317291,0.00308389,-0.020652207,3.752418841,0.0183961304833489 + 2.28800106775718 - -1.63199893224282,"lambda=l,delta=ML,kappa=1",3 -/+ 2.0427018415215,65.06032366,65.35300659,,
perc_bbd,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.113849177,0.058453924,0.03603616,3.542905292,0.000353906311559442 + 2.1923313745379 - -1.7276686254621,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.315141947357179,41.913349,42.20603192,Model_3l_AIC,Model_3l_AICc
perc_wd,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data)",0.982417311,1.17E-05,-0.023797543,3.919436414,0.00610943021186345 + 2.25020932180997 - -1.66979067819003,"lambda=1,delta=1,kappa=1",NA,-14.38126155,-14.08857862,,
perc_wd,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.176785982,0.043005103,0.02021951,3.879071893,0.0155101307181355 + 1.98411770550224 - -1.93588229449776,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.855972933889946,-50.93409536,-50.64141243,,
perc_wd,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.954951873,7.69E-05,-0.023730809,3.918541911,0.00682860127763497 + 2.07869271536431 - -1.84130728463569,"lambda=l,delta=ML,kappa=1",3 -/+ 2.01560566844134,-23.26225186,-22.96956893,,
perc_wd,all_unweighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.949756669,9.57E-05,-0.023711582,3.918358523,3.919620961,"lambda=1,delta=1,kappa=ML",0.0190756072413516 -/+ 0.373312417600449,-50.72150468,-50.42882176,Model_3l_AIC,Model_3l_AICc
perc_wd,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data)",0.799597145,0.001551673,-0.022220906,3.902245087,0.00470703177513191 + 2.75336653596438 - -1.16663346403562,"lambda=1,delta=1,kappa=1",NA,74.11883077,74.4115137,,
perc_wd,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.304096481,0.025125698,0.001914405,3.837213324,0.0444635389172825 + 2.02441621436955 - -1.89558378563045,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.323523311119456,35.51878882,35.81147175,,
perc_wd,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.787378305,0.001751275,-0.022016552,3.900985614,0.00391763615242623 + 2.28404146405748 - -1.63595853594252,"lambda=l,delta=ML,kappa=1",3 -/+ 2.03172264255639,65.11910085,65.41178378,,
perc_wd,all_weighted_unifrac_ordination_PC1,581844,all,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.969006585,3.64E-05,-0.023772284,3.916999545,3.895936772,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.389356923257879,44.5619562,44.85463913,Model_3l_AIC,Model_3l_AICc
perc_dis,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data)",0.886255421,0.000545445,-0.025755991,3.91761157,0.0178590804575136 + 2.76075735310722 - -1.15924264689278,"lambda=1,delta=1,kappa=1",NA,72.26841701,72.59274133,,
perc_dis,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.539592919,0.009983356,-0.016069714,3.914229674,3.908721964,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.545257690198167,9.142885967,9.467210291,,
perc_dis,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.8801574,0.000605935,-0.025693908,3.917562399,0.015469356144073 + 2.28801007456538 - -1.63198992543462,"lambda=l,delta=ML,kappa=1",3 -/+ 2.11424321748798,62.44895208,62.7732764,,
perc_dis,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.821302984,0.001359405,-0.02492061,0.00179620603113638 + 1.96789758779 - -1.95210241221,0.00962058560199868 + 2.13561661807834 - -1.78438338192166,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.150041955416667,14.82303774,15.14736207,Model_3l_AIC,Model_3l_AICc
perc_dis,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data)",0.549542636,0.009503924,-0.016561762,3.915508475,0.0376553573953849 + 2.31912945987658 - -1.60087054012342,"lambda=1,delta=1,kappa=1",NA,8.118414185,8.44273851,,
perc_dis,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.286246042,0.029866372,0.00433654,3.915062644,0.00412947639273314 + 1.98517893289968 - -1.93482106710032,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.787648389664349,-47.97308432,-47.64876,,
perc_dis,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.541610065,0.009884864,-0.016170798,3.915552315,0.0324850692634431 + 2.10748937314462 - -1.81251062685538,"lambda=l,delta=ML,kappa=1",3 -/+ 2.09334797835787,-1.494103628,-1.169779303,,
perc_dis,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.468008984,0.013945,-0.012003815,3.917208477,0.0472551760611824 + 2.04467631155521 - -1.87532368844479,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.21000113609624,-43.53435625,-43.21003192,Model_3l_AIC,Model_3l_AICc
perc_bbd,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data)",0.864652352,0.000774428,-0.025520982,0.0399698909052602 + 2.19290698524514 - -1.72709301475486,0.0170270743753848 + 2.32053062566251 - -1.59946937433749,"lambda=1,delta=1,kappa=1",NA,8.469400054,8.793724379,,
perc_bbd,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.515197649,0.01122857,-0.01479173,3.85847623,3.914376131,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.762425343007381,-47.21190953,-46.8875852,,
perc_bbd,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.917160103,0.000288424,-0.026019775,0.0223677106992033 + 2.17362467984026 - -1.74637532015974,0.0131266889975254 + 2.10798513871054 - -1.81201486128946,"lambda=l,delta=ML,kappa=1",3 -/+ 2.08998224481049,-1.108280519,-0.783956195,,
perc_bbd,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.82611406,0.001286066,-0.02499588,0.0187856731461747 + 2.04492272010831 - -1.87507727989169,0.0355509222455876 + 2.04417284206859 - -1.87582715793141,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.208722222399889,-43.02410617,-42.69978185,Model_3l_AIC,Model_3l_AICc
perc_bbd,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data)",0.962761197,5.81E-05,-0.026256137,3.895694226,0.011735834384084 + 2.76055749443794 - -1.15944250556206,"lambda=1,delta=1,kappa=1",NA,72.28791578,72.61224011,,
perc_bbd,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.272368611,0.031612961,0.006129091,3.711324142,3.910796929,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.448788187688837,8.259289398,8.583613723,,
perc_bbd,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.913457724,0.000314881,-0.025992622,3.868265522,0.0126298878136209 + 2.28757690642052 - -1.63242309357948,"lambda=l,delta=ML,kappa=1",3 -/+ 2.11528974136637,62.46059961,62.78492394,,
perc_bbd,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.952848314,9.32E-05,-0.026220112,3.909576588,0.0170439184591847 + 2.13357246503113 - -1.78642753496887,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.151336988379794,14.8737218,15.19804612,Model_3l_AIC,Model_3l_AICc
perc_wd,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data)",0.800876849,0.001694705,-0.024576487,0.00803020693871579 + 1.991616919871 - -1.928383080129,0.0190102558465939 + 2.31962370653837 - -1.60037629346163,"lambda=1,delta=1,kappa=1",NA,8.432543451,8.756867776,,
perc_wd,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.277327266,0.030976615,0.005476,3.887379586,0.00409146442595883 + 1.98499222546083 - -1.93500777453917,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.707007103185465,-48.01888743,-47.69456311,,
perc_wd,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.819344306,0.001389874,-0.024889339,0.00727807726830393 + 1.99164718295646 - -1.92835281704354,0.0135616120980266 + 2.10595131641541 - -1.81404868358459,"lambda=l,delta=ML,kappa=1",3 -/+ 2.09054460848463,-1.152375546,-0.828051222,,
perc_wd,mucus_unweighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.696319344,0.004053495,-0.022155623,0.010499940835417 + 1.98669919801369 - -1.93330080198631,0.0348949296899565 + 2.04401158541104 - -1.87598841458896,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.206263945903137,-43.13509975,-42.81077543,Model_3l_AIC,Model_3l_AICc
perc_wd,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data)",0.554862306,0.009254079,-0.016818182,0.0416524958319164 + 2.02991393953429 - -1.89008606046571,3.917384842,"lambda=1,delta=1,kappa=1",NA,71.91835419,72.24267851,,
perc_wd,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.572292647,0.008466097,-0.017626901,3.885527482,3.906911706,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.523169170619542,9.204141409,9.528465733,,
perc_wd,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.576048842,0.008302285,-0.017795024,0.0393757288052611 + 2.02981160963112 - -1.89018839036888,3.914007775,"lambda=l,delta=ML,kappa=1",3 -/+ 2.11020335430713,62.13971922,62.46404354,,
perc_wd,mucus_weighted_unifrac_ordination_PC1,581844,mucus,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.882103144,0.000586281,-0.02571408,0.00822952400484892 + 2.0151191488656 - -1.9048808511344,0.0149013294084576 + 2.13343768454515 - -1.78656231545485,"lambda=1,delta=1,kappa=ML",1e-06 -/+ 0.151440969133088,14.85399282,15.17831714,Model_3l_AIC,Model_3l_AICc
perc_dis,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data)",0.125714844,0.060599862,0.035878805,3.898315433,0.0590619062676873 + 2.6511286362895 - -1.2688713637105,"lambda=1,delta=1,kappa=1",NA,60.8036065,61.12793083,,
perc_dis,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.390638003,0.01945816,-0.006345572,3.907018937,0.0366538108786407 + 2.04303787546743 - -1.87696212453257,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.860668003576183,47.20048335,47.52480767,,
perc_dis,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.138252719,0.056902536,0.032084182,3.898943809,0.0513668221287293 + 2.25248281283963 - -1.66751718716037,"lambda=l,delta=ML,kappa=1",3 -/+ 1.76816601905319,53.71453466,54.03885899,,
perc_dis,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.064048427,0.087375855,0.06335943,3.895536849,0.0865779567832117 + 2.34298057556353 - -1.57701942443647,"lambda=1,delta=1,kappa=ML",0.39989034518536 -/+ 0.820986124468593,52.29373396,52.61805828,Model_3l_AIC,Model_3l_AICc
perc_dis,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data)",0.229326221,0.0377964,0.012475252,3.911678473,0.0286046868374568 + 2.2998834058927 - -1.6201165941073,"lambda=1,delta=1,kappa=1",NA,4.025740015,4.350064339,,
perc_dis,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.58800982,0.007794383,-0.018316291,3.916738836,0.0181089541545533 + 1.99315632108862 - -1.92684367891138,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.788299956827585,-26.24459303,-25.92026871,,
perc_dis,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.245411691,0.035335588,0.009949683,3.912051206,0.0225175280855675 + 2.10170699142861 - -1.81829300857139,"lambda=l,delta=ML,kappa=1",3 -/+ 1.94243417233336,-4.257018959,-3.932694635,,
perc_dis,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.103386574,0.068278889,0.043759912,3.911307131,0.0397934811421236 + 2.09643645479653 - -1.82356354520347,"lambda=1,delta=1,kappa=ML",0.220440039812042 -/+ 0.567761243449828,-18.9540997,-18.62977537,Model_3l_AIC,Model_3l_AICc
perc_bbd,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data)",0.176641731,0.04751141,0.022445921,0.300163788987986 + 2.17802055030113 - -1.74197944969887,3.886220255,"lambda=1,delta=1,kappa=1",NA,3.619822283,3.944146607,,
perc_bbd,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.015134887,0.145561278,0.123076049,0.288385533811894 + 2.07334417446486 - -1.84665582553514,3.897689296,"lambda=ML,delta=1,kappa=1",0.00471332502950647 -/+ 0.697650089303296,-32.14364233,-31.819318,,
perc_bbd,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.145137363,0.055023117,0.030155304,0.300801655642706 + 2.16222107806689 - -1.75777892193311,3.876608158,"lambda=l,delta=ML,kappa=1",3 -/+ 1.99410883533262,-5.08181162,-4.757487295,,
perc_bbd,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.006658678,0.178218963,0.156593146,0.32490759871643 + 2.07317986509881 - -1.84682013490119,3.908824683,"lambda=1,delta=1,kappa=ML",0.090766283063454 -/+ 0.472915706915005,-23.39772875,-23.07340443,Model_3l_AIC,Model_3l_AICc
perc_bbd,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data)",0.197739034,0.043269724,0.018092611,0.58950637605014 + 2.40967568470754 - -1.51032431529246,3.837097211,"lambda=1,delta=1,kappa=1",NA,61.534806,61.85913033,,
perc_bbd,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.048295073,0.098748062,0.075030906,0.597505628933142 + 2.25282558334383 - -1.66717441665617,3.854847567,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.715397354198184,43.82766423,44.15198855,,
perc_bbd,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.164990682,0.050103839,0.025106571,0.599186528412168 + 2.38322645669232 - -1.53677354330768,3.820799353,"lambda=l,delta=ML,kappa=1",3 -/+ 1.83912447582127,54.00185635,54.32618067,,
perc_bbd,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.047247953,0.099632941,0.075939071,0.654757119275714 + 2.27929840864143 - -1.64070159135857,3.874426774,"lambda=1,delta=1,kappa=ML",0.321071760322559 -/+ 0.776382511869035,51.97642473,52.30074905,Model_3l_AIC,Model_3l_AICc
perc_wd,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data)",0.887612164,0.000532427,-0.025769351,3.911602891,0.000625721740620341 + 2.30586202587281 - -1.61413797412719,"lambda=1,delta=1,kappa=1",NA,5.545605566,5.86992989,,
perc_wd,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.997997169,1.68E-07,-0.026315617,3.919873519,0.00756622537289075 + 1.99370687721772 - -1.92629312278228,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.660212552184042,-25.93160302,-25.6072787,,
perc_wd,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.884059502,0.000566854,-0.025734019,3.911419101,3.915802456,"lambda=l,delta=ML,kappa=1",3 -/+ 1.95660334563349,-2.840699625,-2.5163753,,
perc_wd,tissue_unweighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.741679162,0.002893041,-0.023346616,3.903548936,0.0107495150201215 + 2.1015773682865 - -1.8184226317135,"lambda=1,delta=1,kappa=ML",0.234102175683684 -/+ 0.584067269037181,-16.25237938,-15.92805505,Model_3l_AIC,Model_3l_AICc
perc_wd,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data)",0.906338403,0.000369058,-0.025937019,0.0143874635413552 + 2.08146881082768 - -1.83853118917232,3.896157993,"lambda=1,delta=1,kappa=1",NA,63.28939177,63.61371609,,
perc_wd,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=ML,kappa=1,delta=1)",0.694154148,0.004114461,-0.022093054,0.0498641245299242 + 2.08584752010883 - -1.83415247989117,3.894386911,"lambda=ML,delta=1,kappa=1",1e-06 -/+ 0.674115605924868,47.82156391,48.14588824,,
perc_wd,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=1,delta=ML)",0.915593419,0.000299476,-0.026008432,0.0130195920734484 + 2.08202795749307 - -1.83797204250693,3.889653561,"lambda=l,delta=ML,kappa=1",3 -/+ 1.79483023249687,56.04597967,56.370304,,
perc_wd,tissue_weighted_unifrac_ordination_PC1,581844,tissue,caper,"pgls(x_trait~y_trait, data=comp.data, lambda=1,kappa=ML,delta=1)",0.805428597,0.001616607,-0.02465664,3.889970787,0.00259020145383074 + 2.36815877964769 - -1.55184122035231,"lambda=1,delta=1,kappa=ML",0.430451770581682 -/+ 0.855603885547862,55.85692829,56.18125261,Model_3l_AIC,Model_3l_AICc
perc_dis,skeleton_unweighted_unifrac_ordination_PC1,581844,skeleton,caper,"pgls(x_trait~y_trait, data=comp.data)",0.860957037,0.000776335,-0.024204256,3.918927866,0.00939139051646101 + 2.26371447583466 - -1.65628552416534,"lambda=1,delta=1,kappa=1",NA,-7.743527913,-7.435835606,,
