Goniopora	945.625	59.125	664.5		55.875	266.0	3.125	395.25		11.375	39.25	4.5	6.25	7.25	22.25	71.25	11.875	1.75	0.375	100.625	135.625		37.625	187.875	1.375					11.375	1.75	0.375	3.75	2.125	7.25	49.0	3.75		11.875	1.25	0.25	100.625		109.875			37.375	128.0	1.375					5.875			2.125	6.125						1.125		1.25	0.25	75.5					91.75			37.375	128.0	0.5				
Dendrophyllia	916.3333333333334	111.33333333333333	505.1666666666667		108.16666666666667	304.8333333333333	26.5	173.66666666666666		74.83333333333333	22.833333333333332	28.666666666666668	22.333333333333332	1.8333333333333333	10.833333333333334	26.5	198.83333333333334	4.166666666666667	0.5	10.833333333333334	25.5	0.8333333333333334	16.333333333333332	38.5	7.333333333333333		0.3333333333333333			74.83333333333333		2.5	18.5		1.8333333333333333	3.5	3.0		198.83333333333334	1.3333333333333333		10.833333333333334		13.333333333333334			13.666666666666666	36.833333333333336	7.333333333333333		0.3333333333333333			66.0							1.0			75.66666666666667		1.3333333333333333		9.666666666666666				1.1666666666666667	11.333333333333334			13.666666666666666	36.833333333333336	4.833333333333333		0.3333333333333333		
Galaxea	942.2325581395348	121.18604651162791	526.3488372093024		116.86046511627907	271.5348837209302	23.906976744186046	224.65116279069767		30.651162790697676	14.511627906976743	59.372093023255815	33.372093023255815	20.25581395348837	16.162790697674417	58.7906976744186	25.627906976744185	4.372093023255814	2.6744186046511627	45.95348837209303	52.55813953488372	5.395348837209302	32.93023255813954	43.81395348837209	16.186046511627907		14.093023255813954	0.3023255813953488		30.651162790697676	0.8372093023255814	32.674418604651166	22.186046511627907	1.3953488372093024	20.232558139534884	7.209302325581396	17.767441860465116		25.627906976744185	0.6046511627906976	0.09302325581395349	45.95348837209303		44.395348837209305		0.4418604651162791	27.86046511627907	42.46511627906977	16.186046511627907		14.093023255813954	0.3023255813953488		20.69047619047619		0.16666666666666666	1.4047619047619047	15.571428571428571			14.761904761904763			7.214285714285714		0.42857142857142855	0.047619047619047616	34.166666666666664			0.07142857142857142	0.23809523809523808	36.023809523809526		0.40476190476190477	28.523809523809526	43.476190476190474	12.380952380952381		6.880952380952381	0.2857142857142857	
Montastraea	997.6666666666666	28.77777777777778	856.0		28.77777777777778	382.55555555555554		473.44444444444446		0.5555555555555556	28.333333333333332	0.1111111111111111	0.1111111111111111		10.444444444444445	59.0	3.0		0.3333333333333333	206.22222222222223	225.44444444444446		4.0	233.22222222222223	0.1111111111111111					0.5555555555555556	0.2222222222222222	0.1111111111111111				4.444444444444445	0.1111111111111111		3.0		0.3333333333333333	206.22222222222223		190.33333333333334				225.77777777777777	0.1111111111111111																		0.3333333333333333	177.0					150.66666666666666				225.77777777777777	0.1111111111111111				
Aiptasia	949.0	148.0	484.5		145.0	214.5	62.5	206.0		16.5	14.0	32.5	54.5	40.5	8.5	42.0	99.5	9.0		17.5	72.0	7.5	1.5	38.0	2.5		14.5			16.5		2.0	36.0		40.5	13.0	8.0		99.5	8.0		17.5		66.5				37.0	2.5		14.5			16.5				25.0			1.5			41.0		7.0		14.0			0.5		52.0				37.0	2.5		14.5		
Montipora	984.9333333333333	83.8	758.8		36.53333333333333	289.06666666666666	99.46666666666667	369.73333333333335		0.4	8.933333333333334	4.933333333333334	21.466666666666665	18.6	11.0	63.266666666666666	13.8	2.3333333333333335	0.26666666666666666	128.73333333333332	146.53333333333333	1.6	0.26666666666666666	145.66666666666666	2.1333333333333333		0.6666666666666666			0.4	0.5333333333333333	1.2666666666666666	18.0	47.06666666666667	18.6	3.0	35.4		13.8	0.4		128.73333333333332		120.06666666666666			0.26666666666666666	134.46666666666667	2.1333333333333333		0.6666666666666666			0.3333333333333333			47.06666666666667	12.266666666666667						3.2666666666666666		0.4		106.73333333333333				0.4	99.26666666666667			0.26666666666666666	134.46666666666667	1.4		0.26666666666666666		
Fungid	949.9047619047619	124.0	532.6190476190476		122.80952380952381	188.23809523809524	14.80952380952381	324.8095238095238		5.45	10.7	16.3	94.15	8.6	63.35	16.75	39.8	13.95	0.75	42.65	57.05	2.8	40.0	50.9	8.8		64.95			5.45	1.05	8.85	30.7		8.6	2.55	2.95		39.8	13.1	0.6	42.65		47.85			31.2	45.25	8.8		64.95			3.45		0.05		7.15			0.35			5.0		12.95	0.6	30.6				30.05	37.55			31.2	45.25	2.85		64.55		
Physogyra	945.6	75.2	725.2		67.86666666666666	384.6	10.2	330.26666666666665		32.46666666666667	2.1333333333333333	35.733333333333334	25.533333333333335	7.2	7.733333333333333	72.26666666666667	9.933333333333334	22.866666666666667		142.66666666666666	161.2	2.2	2.6	95.53333333333333	0.7333333333333333		5.066666666666666	0.4666666666666667		32.46666666666667		13.0	23.0	4.466666666666667	7.2	11.733333333333333	1.2		9.933333333333334	17.6		142.66666666666666		117.13333333333334		0.4	2.466666666666667	86.66666666666667	0.7333333333333333		5.066666666666666	0.4666666666666667		18.6			4.133333333333334	6.866666666666666						1.2		17.6		122.6					99.13333333333334		0.4	2.466666666666667	86.66666666666667	0.5333333333333333		4.466666666666667	0.4666666666666667	
Psammocora	950.0	64.92857142857143	493.7142857142857		60.785714285714285	225.92857142857142	26.357142857142858	241.28571428571428		27.928571428571427	2.5714285714285716	22.214285714285715	25.5	8.214285714285714	136.0	34.57142857142857	79.28571428571429	2.5	0.2857142857142857	50.57142857142857	32.07142857142857	5.785714285714286	122.42857142857143	27.214285714285715	9.785714285714286		1.2142857142857142	0.07142857142857142		27.928571428571427		7.928571428571429	20.357142857142858		8.214285714285714	13.142857142857142	1.0		79.28571428571429	0.8571428571428571	0.07142857142857142	50.57142857142857		24.285714285714285		1.3571428571428572	121.57142857142857	26.928571428571427	9.785714285714286		1.2142857142857142	0.07142857142857142		22.071428571428573				5.571428571428571						17.857142857142858		0.21428571428571427	0.07142857142857142	38.357142857142854					21.857142857142858		0.07142857142857142	121.57142857142857	26.928571428571427	8.642857142857142		0.5	0.07142857142857142	
Homophyllia	944.5	106.83333333333333	681.6666666666666		106.0	372.8333333333333	22.333333333333332	286.3333333333333		3.6666666666666665	7.666666666666667	77.83333333333333	10.833333333333334	0.5	22.833333333333332	89.66666666666667	9.0	0.16666666666666666	0.3333333333333333	163.5	138.33333333333334	4.0	14.666666666666666	102.5	3.0		4.666666666666667			3.6666666666666665		53.0	10.333333333333334		0.5	11.333333333333334	3.0		9.0	0.16666666666666666		163.5		118.16666666666667			14.0	91.33333333333333	3.0		4.666666666666667			3.6666666666666665				0.5			2.8333333333333335			0.3333333333333333		0.16666666666666666		134.33333333333334				2.8333333333333335	84.83333333333333			14.0	91.33333333333333	3.0		3.6666666666666665		
Astrea	855.0	78.85714285714286	715.0		76.57142857142857	423.57142857142856	2.7142857142857144	287.57142857142856		9.428571428571429	1.5714285714285714	6.571428571428571	68.0		1.5714285714285714	11.571428571428571	48.714285714285715	236.57142857142858		65.85714285714286	101.28571428571429		129.85714285714286	51.0	1.5714285714285714		5.714285714285714			9.428571428571429		2.7142857142857144	65.71428571428571	1.4285714285714286		0.5714285714285714			48.714285714285715	236.57142857142858		65.85714285714286		78.14285714285714			129.71428571428572	49.0	1.5714285714285714		5.714285714285714			3.4285714285714284			1.4285714285714286							45.57142857142857		236.57142857142858		56.57142857142857					68.28571428571429			129.71428571428572	49.0	1.5714285714285714		5.142857142857143		
Stylophora	980.12	165.28	686.24		164.6	197.2	3.44	485.44		0.12	20.32	125.76	14.32	19.36	13.68	42.48	11.64	1.16	0.8	73.68	94.32	0.36	268.8	101.2	1.96		3.12			0.12	1.28	79.76	10.0	0.32	19.36	31.8	0.88		11.64	0.44		73.68		78.56			267.8	93.04	1.96		3.12			0.08		0.16	0.32	15.08						0.64		0.44		58.36			0.04	0.2	64.68			267.8	93.04	1.68		3.12		
Millepora	982.3684210526316	146.6315789473684	619.578947368421		145.78947368421052	324.2105263157895	13.736842105263158	281.1578947368421		5.315789473684211	7.368421052631579	107.0	25.57894736842105	1.631578947368421	30.473684210526315	92.36842105263158	13.31578947368421	23.57894736842105		71.10526315789474	79.84210526315789	13.368421052631579	7.7894736842105265	62.421052631578945	3.3157894736842106		31.736842105263158	0.3157894736842105		5.315789473684211	0.05263157894736842	39.94736842105263	25.210526315789473		1.631578947368421	2.9473684210526314	0.10526315789473684		13.31578947368421	0.05263157894736842		71.10526315789474		63.421052631578945			7.631578947368421	58.36842105263158	3.3157894736842106		31.736842105263158	0.3157894736842105		2.210526315789474				0.8421052631578947						3.0526315789473686		0.05263157894736842		59.1578947368421				0.05263157894736842	51.578947368421055			7.631578947368421	58.36842105263158	2.1052631578947367		28.263157894736842	0.3157894736842105	
Mycedium	999.0	53.0	770.0		53.0	441.6666666666667	0.3333333333333333	328.0		0.3333333333333333	4.0	12.0	4.333333333333333	14.333333333333334	60.666666666666664	4.0	195.0	1.3333333333333333	0.3333333333333333	138.66666666666666	182.33333333333334		5.333333333333333	121.33333333333333	1.3333333333333333					0.3333333333333333		10.666666666666666	4.333333333333333		14.333333333333334				195.0			138.66666666666666		145.0			5.333333333333333	121.33333333333333	1.3333333333333333					0.3333333333333333				13.666666666666666										116.0					123.33333333333333			5.333333333333333	121.33333333333333	1.3333333333333333				
Stylaster	924.25	42.5	744.25		42.25	170.25	5.25	563.0		6.5	1.25	34.25	5.5	7.75	11.0	4.0	122.25	16.0	0.75	7.25	7.75	413.75	102.25	9.0	7.75		9.75	20.25		6.5		12.0	4.5		7.75	1.0			122.25	15.75	0.25	7.25		7.0		356.5	102.25	9.0	7.75		9.75	20.25		2.75				7.25						1.0		15.75	0.25	5.75					5.75		356.5	102.25	9.0	7.75		0.25	20.25	
Coscinaraea	917.4444444444445	113.33333333333333	550.3333333333334		108.77777777777777	121.66666666666667	35.77777777777778	371.77777777777777		50.77777777777778	20.88888888888889	16.0	66.0	15.444444444444445	9.11111111111111	18.88888888888889	12.777777777777779	3.888888888888889	0.4444444444444444	24.22222222222222	70.44444444444444	1.4444444444444444	46.55555555555556	42.888888888888886	1.7777777777777777		6.111111111111111			50.77777777777778	3.888888888888889	7.333333333333333	63.22222222222222	1.8888888888888888	15.444444444444445	1.8888888888888888	0.8888888888888888		12.777777777777779	1.7777777777777777	0.2222222222222222	24.22222222222222		36.333333333333336			46.22222222222222	42.888888888888886	1.7777777777777777		6.111111111111111			21.0		3.888888888888889	1.8888888888888888	13.555555555555555						6.222222222222222		1.6666666666666667	0.2222222222222222	17.666666666666668					30.666666666666668			46.22222222222222	42.888888888888886	0.4444444444444444		4.333333333333333		
Goniastrea	942.5714285714286	168.78571428571428	458.42857142857144		163.14285714285714	204.92857142857142	47.42857142857143	200.21428571428572		41.357142857142854	2.5714285714285716	110.21428571428571	24.285714285714285	2.642857142857143	8.642857142857142	43.0	72.71428571428571	6.142857142857143	1.7142857142857142	8.214285714285714	14.0	4.214285714285714	4.714285714285714	14.857142857142858	11.642857142857142		13.0	4.857142857142857		41.357142857142854	0.2857142857142857	76.92857142857143	17.428571428571427	0.07142857142857142	1.9285714285714286	8.0	7.0		72.71428571428571	2.9285714285714284	1.2857142857142858	8.214285714285714		9.0		0.35714285714285715	3.5	12.714285714285714	11.642857142857142		13.0	4.857142857142857		28.571428571428573			0.07142857142857142	1.5			1.3571428571428572			4.071428571428571		2.7142857142857144	1.2857142857142858	6.142857142857143			0.07142857142857142	72.78571428571429	7.5		0.2857142857142857	3.5	12.714285714285714	5.071428571428571		10.5	4.857142857142857	
Ctenactis	963.0	509.0	286.0		507.0	91.33333333333333	11.333333333333334	183.33333333333334		13.666666666666666	490.3333333333333	1.6666666666666667	10.333333333333334	2.6666666666666665	18.333333333333332	13.0	1.6666666666666667	3.0	1.0	41.0	62.0		14.333333333333334	75.66666666666667	2.3333333333333335		19.333333333333332			13.666666666666666	453.6666666666667		2.0		2.6666666666666665	12.666666666666666			1.6666666666666667	3.0		41.0		50.333333333333336			11.666666666666666	75.66666666666667	2.3333333333333335		19.333333333333332					453.6666666666667		1.6666666666666667								3.0		33.333333333333336				2.0	43.0			11.666666666666666	75.66666666666667	2.3333333333333335		19.0		
Caulastraea	960.6666666666666	144.33333333333334	657.0		142.0	548.3333333333334	14.0	94.33333333333333		7.0		49.333333333333336	23.0	2.0	2.6666666666666665	73.0	9.333333333333334	410.6666666666667	1.6666666666666667	3.0	40.333333333333336	3.3333333333333335	3.0	1.0	1.6666666666666667		2.3333333333333335			7.0		30.666666666666668	19.333333333333332		0.3333333333333333	5.333333333333333			9.333333333333334	325.6666666666667	0.3333333333333333	3.0		0.3333333333333333		0.3333333333333333	2.0	1.0	1.6666666666666667		2.3333333333333335			5.666666666666667										3.3333333333333335		325.6666666666667	0.3333333333333333					1.3333333333333333	0.3333333333333333		0.3333333333333333	2.0	1.0	1.3333333333333333		2.3333333333333335		
Stichodactyla	971.0	73.0	630.0		73.0	189.0		441.0			19.0	54.0			30.0	12.0				91.0	150.0		10.0	196.0																		91.0		103.0			10.0	196.0																				88.0					101.0			10.0	196.0					
Palythoa	952.7142857142857	93.35714285714286	583.0714285714286		90.85714285714286	159.35714285714286	41.142857142857146	381.85714285714283		8.357142857142858	3.642857142857143	26.642857142857142	47.357142857142854	13.928571428571429	3.5	23.0	19.357142857142858	3.0714285714285716	1.2142857142857142	31.571428571428573	33.57142857142857	3.7142857142857144	194.42857142857142	24.142857142857142	71.0		0.9285714285714286	44.357142857142854		8.357142857142858	0.5	18.071428571428573	36.92857142857143		13.857142857142858	5.285714285714286	0.14285714285714285		19.357142857142858	0.35714285714285715	0.35714285714285715	31.571428571428573		23.071428571428573			192.85714285714286	23.785714285714285	71.0		0.9285714285714286	44.357142857142854		4.428571428571429				12.928571428571429						4.357142857142857		0.07142857142857142	0.2857142857142857	25.5				0.5714285714285714	18.642857142857142			192.85714285714286	23.785714285714285	30.214285714285715		0.07142857142857142	44.357142857142854	
Macrorhynchia	999.0	14.0	463.0		14.0	273.0	6.0	183.0			1.0	1.0	11.0	2.0	1.0	14.0	6.0	250.0				8.0	4.0		1.0							1.0	10.0		2.0				6.0	250.0							4.0		1.0									1.0						3.0		250.0										4.0						
Tubastraea	887.76	66.4	492.4		61.6	229.84	17.76	242.96		79.36	10.68	20.64	21.52	17.72	12.08	27.0	18.92	7.76	1.48	32.0	37.32	6.52	17.36	108.96	24.68		10.48	0.24		79.36	0.76	10.56	15.4		16.88	3.92	1.76		18.92	3.44	0.4	32.0		29.44		0.44	11.6	107.56	24.68		10.48	0.24		64.12				15.2			0.24			10.72		3.4	0.4	26.72				0.24	24.76		0.2	11.6	107.56	19.36		9.56	0.12	
Xenia	978.0	6.0	869.5		6.0	167.0	4.5	698.0			5.5	0.5		4.5	5.5	29.5	7.0	3.5		71.0	92.5		302.5	102.5	3.5										4.5	9.0			7.0	3.5		71.0		82.0			302.5	100.0	3.5									3.0						7.0		3.5		62.5					72.0			302.5	100.0	3.5				
Oxypora	836.0	104.0	322.0		76.0	183.0	22.0	117.0		162.0		53.0	11.0	1.0	2.0	71.0	14.0	1.0		5.0	9.0	2.0		2.0	1.0		2.0			162.0		48.0	10.0		1.0				14.0			5.0		8.0				2.0	1.0		2.0			124.0				1.0										4.0					7.0				2.0					
Stephanocoenia	984.6666666666666	63.2	766.9333333333333		61.46666666666667	641.6	28.8	94.26666666666667		9.333333333333334	6.0	25.066666666666666	27.6	2.2	15.066666666666666	4.066666666666666	2.2	2.4	598.7333333333333	15.066666666666666	14.066666666666666	1.1333333333333333	43.333333333333336	13.133333333333333	5.066666666666666		4.4	0.06666666666666667		9.333333333333334		4.066666666666666	4.133333333333334	0.4666666666666667	2.2	1.8	0.06666666666666667		2.2	1.2666666666666666	598.4	15.066666666666666		11.266666666666667			39.2	12.4	5.066666666666666		4.4	0.06666666666666667		6.2			0.4666666666666667	1.1333333333333333						0.3333333333333333		1.1333333333333333	598.3333333333334	11.066666666666666				0.4666666666666667	9.866666666666667			39.2	12.4	2.3333333333333335		3.6666666666666665		
Heteractis	1000.0	1.0	989.0		1.0			989.0				1.0		6.0											989.0			1.0							6.0														989.0			1.0						6.0																				989.0			1.0	
Sinularia	985.5	58.5	648.5		58.5	259.5	13.0	375.0		3.0	8.5	1.0	48.0	114.5	7.0	28.0	26.0	6.5	2.0	95.0	100.0	3.5	81.5	95.5	16.0		25.5			3.0			37.5		114.5	5.0	8.0		26.0	1.0		95.0		70.5			73.5	92.5	16.0		25.5			3.0				112.0						1.5		1.0		78.5				27.5	51.0			73.5	92.5	16.0		25.5		
Hydnophora	964.0	89.55	703.4		83.9	332.2	15.05	355.1		18.25	5.15	29.3	35.25	15.5	14.65	20.75	26.65	187.2	0.8	31.45	72.35	1.5	195.85	43.7	2.9		4.45	0.75		18.25		10.9	22.55	3.85	15.5	5.35	0.25		26.65	185.45	0.25	31.45		31.35		0.15	195.25	32.15	2.9		4.45	0.75		8.45			3.6	12.9						2.2		185.45	0.25	24.5				0.25	24.75		0.15	195.25	32.15	2.3		2.65	0.75	
