Plerogyra	927.2727272727273	98.0	493.90909090909093		90.81818181818181	105.18181818181819	28.545454545454547	359.45454545454544		62.0	43.27272727272727	8.0	35.45454545454545	24.727272727272727	8.545454545454545	15.090909090909092	16.0	1.5454545454545454	10.545454545454545	24.636363636363637	26.181818181818183	3.1818181818181817	9.818181818181818	105.54545454545455	5.7272727272727275		2.4545454545454546			62.0		2.090909090909091	24.09090909090909		24.727272727272727	5.454545454545454	1.7272727272727273		16.0	0.45454545454545453	9.363636363636363	24.636363636363637		18.636363636363637			6.818181818181818	104.27272727272727	5.7272727272727275		2.4545454545454546			25.09090909090909				24.545454545454547						5.545454545454546		0.36363636363636365	9.363636363636363	17.454545454545453				1.2727272727272727	15.181818181818182			6.818181818181818	104.27272727272727	5.545454545454546		1.2727272727272727		
Scolymia	933.9166666666666	89.91666666666667	332.6666666666667		79.58333333333333	171.41666666666666	18.666666666666668	142.16666666666666		51.583333333333336	8.083333333333334	36.833333333333336	28.416666666666668	16.083333333333332	12.416666666666666	6.166666666666667	39.583333333333336	45.583333333333336	0.4166666666666667	19.0	34.583333333333336	1.8333333333333333	1.5833333333333333	52.583333333333336	2.0		1.25			51.583333333333336		25.416666666666668	25.416666666666668		16.083333333333332	1.0833333333333333	0.25		39.583333333333336	39.333333333333336	0.4166666666666667	19.0		29.583333333333332		0.08333333333333333	1.0	48.166666666666664	2.0		1.25			25.583333333333332				10.5						1.0		39.166666666666664	0.16666666666666666	13.416666666666666				0.25	27.166666666666668		0.08333333333333333	1.0	48.166666666666664	0.9166666666666666		0.6666666666666666		
Pocillopora	968.8153846153846	156.95384615384614	654.0		156.1076923076923	286.3538461538462	23.753846153846155	343.5076923076923		9.353846153846154	11.923076923076923	107.9076923076923	28.107692307692307	6.861538461538461	15.76923076923077	50.61538461538461	27.29230769230769	2.6769230769230767	1.2	103.86153846153846	115.07692307692308	0.9538461538461539	84.04615384615384	105.24615384615385	21.246153846153845		5.230769230769231			9.353846153846154	0.6	73.84615384615384	24.553846153846155	0.03076923076923077	6.861538461538461	16.83076923076923	0.6307692307692307		27.29230769230769	0.4	0.2923076923076923	103.86153846153846		92.29230769230769		0.015384615384615385	83.23076923076923	99.35384615384615	21.246153846153845		5.230769230769231			4.015384615384615			0.015384615384615385	5.107692307692307			0.03076923076923077			5.953846153846154		0.38461538461538464	0.2923076923076923	82.66153846153846			0.09230769230769231	0.2	76.84615384615384			83.23076923076923	99.35384615384615	7.2		4.892307692307693		
Rhodactis	994.0	71.5	662.5		69.0	459.0	35.0	168.0		3.5	1.0	12.5	10.5	5.5	12.0	284.5	49.5	2.5	0.5	57.5	50.5	11.0	2.0	53.5	1.5					3.5		2.5	8.5		5.5	12.0	2.5		49.5	1.0	0.5	57.5		48.5			1.5	42.5	1.5					2.0				5.0						26.0			0.5	54.0					38.0			1.5	42.5					
Pseudosiderastrea	970.6666666666666	43.666666666666664	617.0		42.5	242.16666666666666	13.333333333333334	356.5		17.166666666666668	20.166666666666668	6.166666666666667	5.166666666666667	2.3333333333333335	19.5	57.0	18.166666666666668	1.1666666666666667		102.83333333333333	103.33333333333333	0.5	10.666666666666666	72.66666666666667	0.16666666666666666		1.3333333333333333			17.166666666666668	9.666666666666666	1.3333333333333333	4.333333333333333		2.1666666666666665	8.166666666666666	28.0		18.166666666666668			102.83333333333333		85.5			10.666666666666666	72.16666666666667	0.16666666666666666		1.3333333333333333			8.166666666666666		9.666666666666666		2.1666666666666665						8.666666666666666				78.5					71.16666666666667			10.666666666666666	72.16666666666667	0.16666666666666666		0.6666666666666666		
Eguchipsammia	931.8	49.8	590.8		49.6	327.4	40.2	222.8		51.0	6.0	14.4	15.8		7.4	59.6	133.2	8.4	0.6	44.2	43.4	8.0	9.0	39.2	52.0		1.2			51.0		4.2	14.8			20.0	1.2		133.2	8.0		44.2		31.2		5.4	2.4	37.6	52.0		1.2			43.8										77.2		0.6		39.2				1.6	24.0			2.4	37.6	12.2		1.2		
Isopora	981.8	89.8	664.4		84.6	357.7	31.5	274.9		8.4	11.1	42.1	21.6	18.0	10.2	53.3	52.3	11.4	0.1	83.8	122.0	5.0	27.8	69.1	16.4		23.1	0.2		8.4	0.6	14.4	18.2	1.4	18.0	11.0	1.4		52.3	3.2		83.8		100.5		3.2	26.3	60.0	16.4		23.1	0.2		5.9		0.4	1.4	15.9						6.0		3.1		64.9				0.6	83.0		0.7	26.3	60.0	8.1		1.4	0.2	
Danafungia	993.3333333333334	38.666666666666664	521.0		38.333333333333336	251.66666666666666	6.0	262.6666666666667		0.3333333333333333	27.0	1.6666666666666667	6.333333333333333	10.0	175.66666666666666	8.666666666666666	2.3333333333333335	27.666666666666668		137.0	134.33333333333334	0.3333333333333333	9.0	94.66666666666667	12.666666666666666		180.66666666666666			0.3333333333333333			3.6666666666666665	0.3333333333333333	10.0	0.3333333333333333			2.3333333333333335	26.333333333333332		137.0		95.0			4.0	93.33333333333333	12.666666666666666		180.66666666666666			0.3333333333333333			0.3333333333333333	8.0								26.333333333333332		120.66666666666667					77.66666666666667			4.0	93.33333333333333	10.666666666666666		180.66666666666666		
Echinopora	977.25	169.125	612.0		162.5	263.4375	25.9375	313.15625		4.03125	12.78125	102.40625	41.03125	15.9375	11.53125	50.1875	17.625	1.15625	9.0625	95.5625	92.8125	1.65625	42.1875	91.71875	29.15625		3.3125	0.75		4.03125		79.46875	29.09375	4.59375	15.9375	13.78125	1.21875		17.625	0.125		95.5625		76.5		0.0625	38.90625	80.5	29.15625		3.3125	0.75		1.125			4.59375	13.40625						2.3125		0.09375		78.875				0.25	65.0		0.03125	38.90625	80.5	19.71875		3.25		
Porites	938.1948051948052	144.7792207792208	545.8701298701299		133.4025974025974	169.64935064935065	23.727272727272727	351.8181818181818		25.38961038961039	17.74025974025974	33.79220779220779	38.493506493506494	8.987012987012987	12.935064935064934	45.84415584415584	27.844155844155843	5.6103896103896105	0.7272727272727273	32.20779220779221	35.896103896103895	5.12987012987013	201.02597402597402	39.98701298701299	5.298701298701299		6.974025974025974	0.2987012987012987		25.38961038961039	0.06493506493506493	21.12987012987013	28.064935064935064	7.792207792207792	8.935064935064934	14.441558441558442	14.155844155844155		27.844155844155843	1.2077922077922079	0.33766233766233766	32.20779220779221		28.233766233766232		0.3116883116883117	186.7922077922078	39.0	5.298701298701299		6.974025974025974	0.2987012987012987		16.324675324675326		0.012987012987012988	7.701298701298701	7.818181818181818			13.03896103896104			11.948051948051948		0.948051948051948	0.3116883116883117	25.649350649350648			1.025974025974026	11.922077922077921	22.415584415584416		0.2077922077922078	186.7922077922078	39.0	4.181818181818182		2.844155844155844	0.12987012987012986	
Turbinaria	934.2571428571429	141.11428571428573	552.4		138.57142857142858	338.25714285714287	25.62857142857143	186.45714285714286		32.42857142857143	8.371428571428572	17.857142857142858	87.62857142857143	18.057142857142857	10.742857142857142	145.65714285714284	43.68571428571428	7.914285714285715	1.0285714285714285	53.628571428571426	48.0	5.685714285714286	23.17142857142857	36.542857142857144	6.0285714285714285		4.6571428571428575	0.6		32.42857142857143	0.05714285714285714	7.571428571428571	29.285714285714285		18.057142857142857	9.17142857142857	115.62857142857143		43.68571428571428	4.2	0.2571428571428571	53.628571428571426		39.05714285714286		0.42857142857142855	19.62857142857143	32.857142857142854	6.0285714285714285		4.6571428571428575	0.6		20.647058823529413				15.705882352941176			29.470588235294116			13.088235294117647		2.0588235294117645	0.20588235294117646	42.911764705882355				0.35294117647058826	32.44117647058823		0.38235294117647056	20.205882352941178	33.8235294117647	3.6470588235294117		0.4117647058823529	0.029411764705882353	
Diploria	932.5	167.625	423.375		145.375	168.0	30.75	196.125		39.0	31.875	72.75	30.125	8.125	52.375	26.125	7.125	3.125	1.125	60.125	69.875	3.625	6.5	74.75	1.875		6.25	0.125		39.0	6.125	24.875	24.875	12.25	8.125	2.25	0.5		7.125	2.0	0.25	60.125		57.0		1.0	6.0	72.5	1.875		6.25	0.125		17.0			0.125	7.625						2.5		2.0	0.25	50.0					49.125		1.0	6.0	72.5	1.125		3.875	0.125	
Lobophytum	976.0	31.5	456.25		31.5	145.5	3.0	307.75		5.75	10.25	5.5	11.25	5.0	19.0	16.5	11.75	3.75	0.25	79.75	74.75		129.25	93.0	1.75		144.75			5.75			10.25		5.0	1.25	1.5		11.75	2.75		79.75		55.5			129.0	91.0	1.75		144.75			2.0				1.75						5.0		2.75		58.0					41.5			129.0	91.0	1.25		110.25		
Pavona	950.8630136986301	129.013698630137	492.013698630137		117.06849315068493	258.3972602739726	31.095890410958905	200.63013698630138		29.561643835616437	9.67123287671233	58.47945205479452	37.32876712328767	22.589041095890412	83.82191780821918	60.49315068493151	44.136986301369866	5.178082191780822	1.0273972602739727	49.06849315068493	57.41095890410959	4.5479452054794525	4.3561643835616435	59.23287671232877	8.136986301369863		4.917808219178082	0.1643835616438356		29.561643835616437	0.136986301369863	29.315068493150687	30.465753424657535	5.013698630136986	22.54794520547945	11.095890410958905	14.205479452054794		44.136986301369866	1.4931506849315068	0.2876712328767123	49.06849315068493		46.71232876712329		0.3013698630136986	2.9863013698630136	56.52054794520548	8.136986301369863		4.917808219178082	0.1643835616438356		11.95890410958904		0.0136986301369863	5.013698630136986	16.80821917808219			0.0273972602739726			11.356164383561644		1.4109589041095891	0.2191780821917808	38.863013698630134			0.0410958904109589	0.2191780821917808	40.273972602739725		0.3013698630136986	2.9863013698630136	56.52054794520548	5.287671232876712		3.493150684931507	0.1643835616438356	
Distichopora	1000.0		855.0			602.0	1.0	252.0							47.0	5.0	558.0	28.0		2.0	3.0	235.0	14.0				94.0												558.0	28.0		2.0		3.0			14.0				94.0															28.0		2.0					3.0			14.0						
Siderastrea	920.7142857142857	156.71428571428572	515.0		154.0	181.71428571428572	74.57142857142857	238.28571428571428		40.57142857142857	52.57142857142857	34.42857142857143	37.0	15.714285714285714	7.428571428571429	23.142857142857142	11.714285714285714	5.142857142857143	17.571428571428573	48.42857142857143	46.142857142857146	12.0	19.0	50.857142857142854	24.0		2.0	0.14285714285714285		40.57142857142857	0.2857142857142857	7.714285714285714	21.0		15.714285714285714	5.428571428571429	0.42857142857142855		11.714285714285714	0.2857142857142857	16.714285714285715	48.42857142857143		37.57142857142857		0.5714285714285714	12.857142857142858	35.857142857142854	24.0		2.0	0.14285714285714285		25.285714285714285	42.57142857142857			12.428571428571429						1.1428571428571428		0.2857142857142857	12.285714285714286	41.285714285714285				1.2857142857142858	33.714285714285715			12.857142857142858	35.857142857142854	14.0		1.7142857142857142		
Diploastrea	945.6666666666666	127.0	486.0144927536232		97.92753623188406	256.9710144927536	46.507246376811594	177.02898550724638		22.217391304347824	9.101449275362318	48.26086956521739	29.27536231884058	20.797101449275363	25.666666666666668	59.82608695652174	24.420289855072465	5.681159420289855	1.4492753623188406	61.21739130434783	55.27536231884058	5.507246376811594	6.753623188405797	42.608695652173914	15.869565217391305		18.72463768115942	0.36231884057971014		22.217391304347824	0.17391304347826086	20.26086956521739	22.608695652173914	22.666666666666668	20.753623188405797	6.6521739130434785	2.9565217391304346		24.420289855072465	0.6811594202898551	0.6666666666666666	61.21739130434783		41.94202898550725		0.2608695652173913	3.9855072463768115	38.6231884057971	15.869565217391305		18.72463768115942	0.36231884057971014		9.0			7.318840579710145	18.043478260869566			0.014492753623188406			8.594202898550725		0.17391304347826086	0.6521739130434783	50.507246376811594			0.014492753623188406	0.13043478260869565	32.68115942028985		0.2318840579710145	3.9855072463768115	38.594202898550726	12.130434782608695		13.797101449275363	0.2608695652173913	
Heliopora	961.0	147.66666666666666	473.6666666666667		145.33333333333334	203.66666666666666	49.0	219.66666666666666		12.666666666666666	1.0	42.333333333333336	49.333333333333336	22.0	5.0	38.333333333333336	44.333333333333336	11.666666666666666	2.3333333333333335	7.333333333333333	3.6666666666666665	4.333333333333333	1.6666666666666667	2.0	6.0		1.0			12.666666666666666		31.0	43.0		22.0	23.333333333333332			44.333333333333336	0.3333333333333333	1.6666666666666667	7.333333333333333		3.3333333333333335		1.0	1.3333333333333333	2.0	6.0		1.0			12.666666666666666				15.666666666666666						1.6666666666666667		0.3333333333333333	1.3333333333333333	3.3333333333333335					2.6666666666666665		1.0	1.3333333333333333	2.0	5.0		0.3333333333333333		
Dipsastraea	951.2857142857143	178.71428571428572	642.4285714285714		122.28571428571429	398.85714285714283	13.428571428571429	229.85714285714286		16.0	5.142857142857143	61.714285714285715	46.0	3.5714285714285716	11.714285714285714	78.71428571428571	16.285714285714285	186.57142857142858		27.714285714285715	40.857142857142854	10.571428571428571	99.42857142857143	35.0	1.2857142857142858		7.0	1.5714285714285714		16.0		44.42857142857143	28.857142857142858	51.714285714285715	3.5714285714285716	12.0	2.4285714285714284		16.285714285714285	184.57142857142858		27.714285714285715		34.0		0.14285714285714285	95.0	29.428571428571427	1.2857142857142858		7.0	1.5714285714285714		14.714285714285714			51.42857142857143	3.0						3.2857142857142856		184.14285714285714		20.571428571428573				1.0	31.142857142857142			95.0	29.428571428571427	1.2857142857142858		5.857142857142857	1.5714285714285714	
Platygyra	956.7857142857143	181.35714285714286	570.8571428571429		154.14285714285714	238.0	7.285714285714286	325.2142857142857		20.071428571428573	6.357142857142857	117.14285714285714	29.071428571428573	16.857142857142858	52.142857142857146	107.21428571428571	10.357142857142858	2.857142857142857	0.5	47.857142857142854	42.0	25.357142857142858	77.57142857142857	35.42857142857143	52.642857142857146		16.5			20.071428571428573	0.07142857142857142	73.14285714285714	17.214285714285715	25.5	16.857142857142858	80.92857142857143	0.14285714285714285		10.357142857142858	2.142857142857143	0.2857142857142857	47.857142857142854		33.142857142857146		0.14285714285714285	75.35714285714286	34.0	52.642857142857146		16.5			19.571428571428573			25.5	16.428571428571427			0.14285714285714285			0.21428571428571427		2.142857142857143	0.2857142857142857	40.92857142857143				3.5	26.285714285714285		0.14285714285714285	75.35714285714286	34.0	36.785714285714285		15.0		
Echinophyllia	951.9230769230769	84.6923076923077	636.3076923076923		82.38461538461539	334.7692307692308	14.692307692307692	285.2307692307692		39.23076923076923	4.384615384615385	34.76923076923077	34.69230769230769	5.153846153846154	11.23076923076923	234.15384615384616	14.923076923076923	2.1538461538461537	0.23076923076923078	15.384615384615385	120.61538461538461	7.461538461538462	20.307692307692307	23.615384615384617	1.9230769230769231		4.3076923076923075	0.23076923076923078		39.23076923076923		13.153846153846153	27.76923076923077		5.153846153846154	43.0	88.53846153846153		14.923076923076923	0.46153846153846156	0.23076923076923078	15.384615384615385		22.307692307692307		0.23076923076923078	19.23076923076923	16.307692307692307	1.9230769230769231		4.3076923076923075	0.23076923076923078		11.538461538461538				3.8461538461538463			76.6923076923077			4.846153846153846		0.38461538461538464	0.23076923076923078	11.692307692307692				64.61538461538461	19.923076923076923		0.23076923076923078	19.23076923076923	16.307692307692307	1.3076923076923077		1.6153846153846154		
Mnemiopsis	978.0	79.0	558.0		79.0	205.0	10.0	343.0			4.0	7.0	65.0	125.0	13.0	3.0	75.0	6.0	2.0	20.0	39.0	3.0	8.0	17.0	169.0			150.0					43.0		125.0				75.0		1.0	20.0		25.0			3.0	17.0	169.0			150.0						117.0									1.0	19.0				9.0	18.0			3.0	17.0	12.0			148.0	
Pachyseris	984.8	72.32	717.72		69.0	335.08	19.8	360.76		6.28	15.32	5.48	25.8	21.16	21.2	53.12	35.08	3.12	2.84	120.36	157.08	2.64	10.68	116.28	7.64		0.4			6.28	1.0	3.64	15.72		21.16	5.76	14.0		35.08	0.52	1.68	120.36		126.56		0.2	8.68	107.0	7.64		0.4			2.88				16.8			0.08			9.4		0.44	1.6	98.28				0.08	106.52		0.2	8.68	107.0	6.88		0.32		
Leptastrea	788.0	114.0	304.0		108.5	88.0	158.0	58.0		140.5	9.5	40.0	52.0	3.5	19.0	11.0	41.0	2.5			0.5	1.0	28.5	1.0	0.5		0.5			140.5		7.5	15.5		3.5	6.5			41.0	2.0				0.5			13.5		0.5		0.5			50.0				2.5						15.5							127.0					13.5		0.5		0.5		
Cyphastrea	874.6153846153846	81.3076923076923	579.4615384615385		74.53846153846153	230.23076923076923	31.53846153846154	316.9230769230769		7.076923076923077	14.23076923076923	44.46153846153846	13.307692307692308	13.76923076923077	78.6923076923077	113.07692307692308	31.46153846153846	1.3076923076923077	2.6153846153846154	36.92307692307692	43.0	0.6153846153846154	198.92307692307693	41.07692307692308	0.7692307692307693		26.153846153846153	1.3846153846153846		7.076923076923077		21.153846153846153	7.3076923076923075	5.3076923076923075	13.76923076923077	1.6153846153846154	90.07692307692308		31.46153846153846		0.9230769230769231	36.92307692307692		34.30769230769231		0.15384615384615385	198.0	37.53846153846154	0.7692307692307693		26.153846153846153	1.3846153846153846		1.9230769230769231			3.6153846153846154	7.153846153846154			76.76923076923077			0.9230769230769231			0.9230769230769231	31.384615384615383				6.846153846153846	25.615384615384617		0.15384615384615385	198.0	37.53846153846154	0.5384615384615384		20.23076923076923		
Seriatopora	887.5833333333334	44.833333333333336	741.5		44.166666666666664	370.5833333333333	10.416666666666666	359.1666666666667		1.25	1.3333333333333333	20.25	17.166666666666668	2.8333333333333335	1.5833333333333333	47.833333333333336	85.41666666666667	0.75	1.5833333333333333	122.33333333333333	154.0	2.4166666666666665	33.166666666666664	133.0	3.6666666666666665		2.6666666666666665			1.25		5.0	8.916666666666666	0.16666666666666666	2.8333333333333335	1.8333333333333333			85.41666666666667	0.3333333333333333	1.0	122.33333333333333		132.83333333333334		0.4166666666666667	30.666666666666668	128.33333333333334	3.6666666666666665		2.6666666666666665			1.25			0.16666666666666666	1.8333333333333333						2.0833333333333335		0.3333333333333333	1.0	100.33333333333333				0.16666666666666666	106.16666666666667			30.666666666666668	128.33333333333334	3.6666666666666665		1.0		
