Coscinaraea	938.3333333333334	633.6666666666666	199.0	363.3333333333333	26.0	31.0	7.0	9.0	10.333333333333334	1.3333333333333333	64.33333333333333	8.666666666666666	173.33333333333334	14.0	123.33333333333333	3.6666666666666665			31.0	2.6666666666666665	9.333333333333334		9.0	5.333333333333333	0.6666666666666666	64.33333333333333	0.3333333333333333	102.66666666666667	13.666666666666666		123.33333333333333	3.6666666666666665				27.666666666666668					5.0	0.6666666666666666	48.0				88.0	13.666666666666666		123.33333333333333		0.3333333333333333			
Goniastrea	996.5	686.0	96.5	563.5	17.0	5.5	11.0	46.0	1.5	4.0	15.0	490.0	30.5		27.5				5.5	7.5	2.0	9.5	46.0	1.5	4.0	15.0	490.0	29.0		1.5	26.0					5.5		9.5				4.0	13.5			490.0	26.0			26.0					
Ctenactis	956.0	476.0	96.0	361.0	3.0		1.0				71.0	5.0	107.0	37.0	151.0	7.0										71.0	5.0	82.0	29.0		151.0	7.0											61.0			5.0	71.0	29.0		151.0		7.0			
Caulastraea	968.0	821.0	766.0	48.0	4.0	1.0	1.0		734.0	1.0			40.0	2.0		1.0			1.0	5.0				553.0					2.0			1.0									553.0							2.0				1.0			
Stichodactyla	971.0	630.0	189.0	441.0			12.0				91.0		150.0	10.0	196.0											91.0		103.0	10.0		196.0												88.0				101.0	10.0		196.0					
Palythoa	915.5	559.6666666666666	198.0	333.8333333333333	64.66666666666667	27.0	6.166666666666667	18.333333333333332	2.1666666666666665	2.5	55.666666666666664	0.16666666666666666	62.333333333333336	54.5	35.833333333333336	161.83333333333334			27.0	4.166666666666667	6.166666666666667	0.16666666666666666	18.333333333333332	0.3333333333333333	0.6666666666666666	55.666666666666664		40.166666666666664	53.333333333333336		35.833333333333336	161.83333333333334				24.833333333333332						0.6666666666666666	45.666666666666664				31.833333333333332	53.333333333333336		35.833333333333336	93.83333333333333	68.0		96.33333333333333	
Tubastraea	975.2857142857143	783.8571428571429	288.57142857142856	482.57142857142856	30.571428571428573	30.714285714285715	21.571428571428573	6.714285714285714	22.571428571428573	3.2857142857142856	37.142857142857146	3.5714285714285716	64.14285714285714	47.142857142857146	327.0	3.4285714285714284			30.714285714285715	3.4285714285714284	4.857142857142857	0.2857142857142857	6.714285714285714	11.0	1.4285714285714286	37.142857142857146	0.5714285714285714	53.142857142857146	30.428571428571427	4.0	323.0	3.4285714285714284				28.714285714285715					11.0	1.4285714285714286	32.42857142857143			0.5714285714285714	45.42857142857143	30.428571428571427		323.0	0.2857142857142857	3.142857142857143			
Stephanocoenia	987.8	882.8	696.8	156.6	9.8	4.8	4.4	2.8	4.0	628.8	29.4	1.6	30.2	67.2	29.2	8.8			4.8	4.8	0.2		2.8	3.4	628.4	29.4	0.6	24.6	66.8		29.2	8.8				2.8					3.4	628.4	20.6			0.4	21.4	66.8		29.2	4.4	4.4			
Heteractis	1000.0	989.0		989.0		6.0										989.0			6.0	1.0												989.0				6.0																989.0			
Sinularia	986.0	524.0	114.0	387.0	95.0	229.0	5.0	28.0	6.0	4.0	14.0	110.0	32.0	146.0	21.0	32.0			229.0	1.0	12.0	2.0	28.0	2.0		14.0	55.0	17.0	130.0	3.0	18.0	32.0				224.0					2.0		9.0			55.0	8.0	130.0		18.0		32.0			
Hydnophora	983.5	720.1666666666666	272.3333333333333	444.1666666666667	69.33333333333333	47.666666666666664	20.5	32.666666666666664	17.666666666666668	1.8333333333333333	84.16666666666667	3.5	113.83333333333333	141.66666666666666	130.83333333333334	3.6666666666666665			47.666666666666664	2.0	24.666666666666668		32.666666666666664	14.333333333333334	0.5	84.16666666666667	0.8333333333333334	91.83333333333333	141.16666666666666	37.333333333333336	93.5	3.6666666666666665				40.833333333333336					14.333333333333334	0.5	69.66666666666667			0.8333333333333334	72.16666666666667	141.16666666666666	0.8333333333333334	93.5	0.5	3.0		0.8333333333333334	
Plerogyra	986.5	639.6666666666666	146.16666666666666	454.3333333333333	61.166666666666664	41.166666666666664	23.666666666666668	23.166666666666668	1.6666666666666667	19.166666666666668	37.666666666666664	7.666666666666667	33.333333333333336	10.666666666666666	181.33333333333334	8.666666666666666			41.166666666666664	18.333333333333332	1.3333333333333333	3.1666666666666665	23.166666666666668	0.16666666666666666	17.166666666666668	37.666666666666664	2.5	24.166666666666668	5.333333333333333	0.3333333333333333	181.0	8.666666666666666				40.833333333333336						17.166666666666668	26.0			2.3333333333333335	18.0	5.333333333333333		181.0	0.16666666666666666	8.5			
Scolymia	984.25	514.0	292.0	213.25	53.75	12.0	2.5	51.5	121.0	1.25	46.25	2.0	86.25	1.5	92.25	4.25			12.0	4.5	1.75		51.5	107.25	1.25	46.25	0.25	74.75	0.75	7.0	85.25	4.25				5.5					107.25	0.5	34.25			0.25	68.0	0.75	0.5	85.25	2.0	1.75			
Pocillopora	992.1666666666666	816.3888888888889	353.1666666666667	461.22222222222223	25.22222222222222	17.666666666666668	19.11111111111111	6.0	5.388888888888889	2.111111111111111	155.66666666666666	3.4444444444444446	181.38888888888889	29.944444444444443	208.77777777777777	13.833333333333334			17.666666666666668	1.5555555555555556	5.833333333333333		6.0		0.3888888888888889	155.66666666666666	0.2222222222222222	141.77777777777777	27.88888888888889	8.277777777777779	200.5	13.833333333333334				12.5						0.3888888888888889	130.16666666666666			0.2222222222222222	120.0	27.88888888888889	0.1111111111111111	200.5	3.3333333333333335	10.5			
Rhodactis	988.0	437.0	243.0	132.0	21.0	11.0	122.0	69.0	5.0	1.0	7.0	2.0	6.0	4.0	3.0	3.0			11.0	107.0		1.0	69.0	2.0	1.0	7.0		6.0	3.0		3.0	3.0				10.0						1.0	6.0				5.0	3.0		3.0	3.0				
Pseudosiderastrea	999.5	747.5	355.5	386.0	7.5	2.0	27.5	2.5	3.5		221.0		238.0	0.5	123.0	0.5			2.0	3.0		23.5	2.5			221.0		190.5	0.5	1.0	122.0	0.5				2.0							165.0				156.0	0.5		122.0		0.5			
Eguchipsammia	950.5	613.0	261.0	327.0	19.0		8.0	111.0	0.5	0.5	87.5	28.0	72.5	6.0	68.5	101.0				3.0			111.0	0.5		87.5	2.5	55.0	4.0	4.0	64.5	101.0									0.5		77.5			2.5	43.5	4.0		64.5	88.0	13.0			
Isopora	992.3333333333334	809.3333333333334	437.3333333333333	351.3333333333333	16.0	34.666666666666664	18.0	11.666666666666666	3.0	0.3333333333333333	155.0	6.0	137.33333333333334	3.3333333333333335	124.0	36.333333333333336			34.666666666666664	3.0	3.3333333333333335	0.3333333333333333	11.666666666666666	1.0		155.0	2.0	117.0	2.3333333333333335	13.666666666666666	110.33333333333333	36.333333333333336				29.333333333333332					1.0		131.0			2.0	84.66666666666667	2.3333333333333335		110.33333333333333	23.333333333333332	13.0			
Danafungia	996.0	800.0	389.0	392.0	9.0	18.0	13.0	5.0	45.0		212.0		195.0	15.0	157.0	5.0			18.0				5.0	43.0		212.0		147.0			157.0	5.0				17.0					43.0		193.0				120.0			157.0		5.0			
Echinopora	980.0	694.8181818181819	281.1818181818182	404.09090909090907	72.54545454545455	38.81818181818182	11.454545454545455	19.454545454545453	1.6363636363636365	0.9090909090909091	133.45454545454547	5.818181818181818	145.27272727272728	72.27272727272727	115.18181818181819	28.181818181818183			38.81818181818182	5.363636363636363	11.909090909090908	0.2727272727272727	19.454545454545453			133.45454545454547	1.8181818181818181	124.54545454545455	70.36363636363636	4.454545454545454	110.72727272727273	28.181818181818183				32.27272727272727							121.0909090909091				110.36363636363636	70.36363636363636	0.18181818181818182	110.72727272727273	4.090909090909091	15.545454545454545		0.6363636363636364	
Porites	953.1818181818181	696.8181818181819	216.13636363636363	467.95454545454544	26.454545454545453	27.272727272727273	59.27272727272727	15.772727272727273	3.5	1.3181818181818181	62.68181818181818	55.45454545454545	76.63636363636364	206.54545454545453	91.5	7.681818181818182			27.272727272727273	15.954545454545455	3.5	46.18181818181818	15.772727272727273	0.5454545454545454	1.0	62.68181818181818	41.31818181818182	61.77272727272727	199.27272727272728	1.1363636363636365	90.36363636363636	7.681818181818182				24.59090909090909		45.5			0.3181818181818182	1.0	51.59090909090909			41.31818181818182	51.54545454545455	199.27272727272728	0.045454545454545456	90.36363636363636	0.7272727272727273	6.636363636363637		13.090909090909092	
Turbinaria	982.5	688.4	450.3	213.3	55.2	38.9	222.2	17.9	3.7	1.0	101.7	2.2	90.6	19.5	44.8	4.5			38.9	8.9	4.5	200.7	17.9	1.1	0.7	101.7	0.5	74.3	17.6	2.1	42.7	4.5				31.9					0.8	0.7	89.9			0.4	62.1	17.6		42.7	0.8	3.3			
Diploria	986.6666666666666	677.6666666666666	246.33333333333334	336.3333333333333	56.333333333333336	15.0	18.666666666666668	7.333333333333333	5.666666666666667	1.3333333333333333	108.33333333333333	1.3333333333333333	131.33333333333334	11.0	150.66666666666666	3.6666666666666665			15.0	12.666666666666666			7.333333333333333	5.333333333333333	0.3333333333333333	108.33333333333333		105.33333333333333	10.666666666666666	1.0	149.66666666666666	3.6666666666666665				15.0					5.333333333333333	0.3333333333333333	88.66666666666667				95.66666666666667	10.666666666666666		149.66666666666666	0.6666666666666666	3.0			
Lobophytum	959.0	522.5	108.0	408.5	21.5	8.5	11.5	18.0	7.0	0.5	41.5	1.5	31.5	256.0	102.5	3.0			8.5	18.5	2.0	2.0	18.0	5.0		41.5		27.0	256.0	4.0	98.5	3.0				3.0					5.0		28.5				11.0	256.0		98.5	0.5	2.5			
Pavona	984.1052631578947	738.9473684210526	333.10526315789474	383.4736842105263	34.578947368421055	65.63157894736842	63.89473684210526	20.157894736842106	6.842105263157895	1.4736842105263157	101.15789473684211	54.31578947368421	135.05263157894737	7.684210526315789	125.57894736842105	23.94736842105263			65.63157894736842	3.8421052631578947	7.631578947368421	51.26315789473684	20.157894736842106	0.21052631578947367	0.2631578947368421	101.15789473684211	0.8947368421052632	112.42105263157895	6.105263157894737	3.473684210526316	122.10526315789474	23.94736842105263				51.68421052631579		0.05263157894736842			0.15789473684210525	0.2631578947368421	82.05263157894737			0.8421052631578947	100.3157894736842	6.105263157894737		122.10526315789474	6.2105263157894735	15.578947368421053		0.3684210526315789	
Siderastrea	937.6666666666666	594.3333333333334	193.33333333333334	281.3333333333333	35.0	11.333333333333334	15.0	12.0	5.0	37.666666666666664	66.66666666666667	9.666666666666666	62.333333333333336	17.0	76.33333333333333	51.333333333333336			11.333333333333334	15.333333333333334	1.3333333333333333		12.0	0.6666666666666666	37.0	66.66666666666667	2.3333333333333335	53.0	16.666666666666668	29.333333333333332	47.0	51.333333333333336				9.333333333333334					0.6666666666666666	27.0	63.666666666666664			1.6666666666666667	47.666666666666664	16.666666666666668		47.0	18.333333333333332	31.333333333333332			
Diploastrea	978.8421052631579	720.9473684210526	346.6842105263158	357.36842105263156	40.421052631578945	67.10526315789474	11.947368421052632	12.210526315789474	5.7368421052631575	4.157894736842105	182.1578947368421	7.526315789473684	153.42105263157896	10.947368421052632	113.52631578947368	36.10526315789474			67.10526315789474	3.736842105263158	9.31578947368421	0.631578947368421	12.210526315789474	0.10526315789473684	2.210526315789474	182.1578947368421	0.21052631578947367	116.05263157894737	7.105263157894737	6.631578947368421	106.89473684210526	36.10526315789474				58.36842105263158					0.05263157894736842	2.210526315789474	156.73684210526315			0.15789473684210525	89.84210526315789	7.105263157894737	0.2631578947368421	106.78947368421052	8.578947368421053	27.210526315789473		0.47368421052631576	
Heliopora	970.0	555.0	208.0	337.0	21.0	64.0	38.0	99.0	4.0	2.0	13.0	7.0	9.0	5.0	4.0	12.0			64.0	6.0	4.0		99.0	1.0	1.0	13.0		8.0	4.0		4.0	12.0				46.0					1.0	1.0	10.0				6.0	4.0		4.0		11.0			
Dipsastraea	994.0	765.0	440.0	324.0	132.0	25.0	48.0	31.0	20.0		121.0	32.0	127.0	29.0	86.0				25.0		129.0		31.0	20.0		121.0	7.0	108.0		36.0	50.0					21.0					20.0		94.0			7.0	99.0			50.0					
Platygyra	954.25	740.75	320.5	414.5	75.0	58.0	85.5	24.75	2.0	1.0	94.5	54.5	73.0	11.0	67.5	183.75			58.0	1.0	26.0		24.75		1.0	94.5	12.0	54.5	4.5	2.5	65.0	183.75				56.5						1.0	76.25			11.25	43.0	4.5	0.25	65.0	55.5	128.25			
Echinophyllia	986.5	795.0	359.75	420.0	67.25	16.5	303.25	10.25	3.0	0.75	7.25	214.75	120.75	6.25	36.25	4.75			16.5	5.5	6.0	287.5	10.25	0.5	0.75	7.25	209.75	8.5	6.0	22.5	13.75	4.75				12.5		249.25			0.5	0.75	6.5			209.75	5.25	6.0		13.75	0.5	2.75			
Pachyseris	985.625	780.75	346.625	410.25	34.5	58.375	68.25	30.625	2.625	7.75	135.625	98.375	150.25	16.875	108.875	21.25			58.375	7.5	6.875	31.25	30.625	0.875	4.875	135.625	0.5	122.125	14.625	4.625	104.25	21.25				46.5		0.25			0.625	4.875	109.375			0.25	103.625	14.625		104.25	1.875	19.0			
Cyphastrea	841.2	722.4	403.4	315.0	21.4	35.6	235.0	1.8	2.4	6.8	77.2	0.4	91.2	136.8	66.6	0.2			35.6	2.4	2.6	234.0	1.8		2.4	77.2		71.2	136.0	1.8	64.8	0.2				18.6		199.4				2.4	66.4				53.0	136.0	0.2	64.8		0.2			
Seriatopora	986.5	879.5	329.0	547.5	36.5	13.0	53.5	7.0	2.0	9.0	88.0	1.5	244.0	2.0	266.5	20.5			13.0		24.0		7.0		6.0	88.0		198.0			266.5	20.5				10.5						6.0	54.5				129.0			266.5		20.5			
