Coral Genus,Ocean,Political Area,Site Name,Reef Name,Latitude,Longitude,N
Acanthastrea,Indian,"Reunion, France",East Reunion,Port,-21.057778,55.219444,3
Acanthastrea,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176667,55.285833,2
Acanthastrea,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,3
Acanthastrea,Indian,Saudi Arabia,Farasan Banks,Malathy Island,19.74915,39.90357,3
Acanthastrea,Indian,Saudi Arabia,Farasan Banks,Mar Mar,19.87444,40.08,1
Acanthastrea,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,2
Acropora,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,3
Acropora,Indian,"Reunion, France",East Reunion,Arch,-21.123889,55.787778,1
Acropora,Indian,"Reunion, France",East Reunion,Pass,-21.087222,55.220278,3
Acropora,Indian,"Reunion, France",East Reunion,Trou d_Eau,-21.103333,55.243056,3
Acropora,Indian,Saudi Arabia,Farasan Banks,Long,19.89028,39.96056,2
Acropora,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,1
Acropora,Pacific,Australia,Great Barrier Reef - Central Sector,Broadhurst,-18.86528,147.693611,3
Acropora,Pacific,Australia,Great Barrier Reef - Central Sector,Fork ,-18.611,147.57515,7
Acropora,Pacific,Australia,Great Barrier Reef - Central Sector,Kelso ,-18.42385,146.985867,5
Acropora,Pacific,Australia,Great Barrier Reef - Central Sector,Little Kelso ,-18.465767,146.991483,2
Acropora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Day,-14.489467,145.520167,2
Acropora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,3
Acropora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Maxwell - Site 2,-14.78625,145.315067,7
Acropora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.683931,145.466483,1
Acropora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,5
Acropora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Yonge - Site 1,-14.581317,145.61215,2
Acropora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Yonge - Site 2,-14.58085,145.613609,5
Acropora,Pacific,Australia,Lord Howe Island,North Bay,-31.52135,159.0467333,7
Aiptasia,Indian,Saudi Arabia,AL Lith,KAUST Buoy 0340,20.12378,40.22511,2
Alveopora,Pacific,Australia,Lord Howe Island,Comets Hole,-31.5461333,159.0614667,7
Astrea,Pacific,Australia,Lord Howe Island,Far Flats,-31.5617667,159.07475,7
Aurelia,Indian,Saudi Arabia,AL Lith,KAUST Buoy 0340,20.12378,40.22511,2
Caulastraea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,3
Coscinaraea,Indian,Saudi Arabia,Farasan Banks,Mar Mar,19.87444,40.08,3
Coscinaraea,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,6
Ctenactis,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Cyphastrea,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,3
Cyphastrea,Indian,"Reunion, France",East Reunion,Trou d_Eau,-21.103333,55.243056,3
Cyphastrea,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,2
Cyphastrea,Pacific,Australia,Lord Howe Island,North Bay,-31.52135,159.0467333,5
Danafungia,Indian,Saudi Arabia,Farasan Banks,Long,19.89028,39.96056,3
Dendrophyllia,Indian,Saudi Arabia,KAUST Deep Water,CMOR_tanks,22.307222,39.105556,6
Diploastrea,Indian,Saudi Arabia,Farasan Banks,Malathy Island,19.74915,39.90357,3
Diploastrea,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,4
Diploastrea,Pacific,Australia,Great Barrier Reef - Central Sector,Broadhurst,-18.86528,147.693611,3
Diploastrea,Pacific,Australia,Great Barrier Reef - Central Sector,Fork ,-18.611,147.57515,10
Diploastrea,Pacific,Australia,Great Barrier Reef - Central Sector,Little Kelso ,-18.465767,146.991483,10
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Day,-14.489467,145.520167,2
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,3
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Linnett - Site 1,-14.788883,145.33665,3
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Martin - Site 1,-14.760317,145.336,5
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Martin - Site 2,-14.761033,145.3366,5
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,3
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.683931,145.466483,3
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,9
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Yonge - Site 1,-14.581317,145.61215,3
Diploastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Yonge - Site 2,-14.58085,145.613609,3
Diploria,Atlantic,Colombia,Cartagena,Varadero,10.276389,-75.596944,3
Diploria,Atlantic,Colombia,Cartagena,Varadero,10.301167,-75.585,5
Dipsastraea,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,3
Dipsastraea,Pacific,Australia,Lord Howe Island,Far Flats,-31.5617667,159.07475,4
Distichopora,Indian,Saudi Arabia,Farasan Banks,Malathy Island,19.74915,39.90357,1
Echinophyllia,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,2
Echinophyllia,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Echinophyllia,Indian,"Reunion, France",East Reunion,Pass,-21.087222,55.220278,3
Echinophyllia,Indian,"Reunion, France",East Reunion,Port,-21.057778,55.219444,2
Echinophyllia,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,3
Echinopora,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,8
Echinopora,Indian,Saudi Arabia,Farasan Banks,Mar Mar,19.87444,40.08,3
Echinopora,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Echinopora,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,1
Echinopora,Pacific,Australia,Great Barrier Reef - Central Sector,Broadhurst,-18.86528,147.693611,2
Echinopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Big Vickie,-14.68463,145.44175,2
Echinopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Lagoon Bommie,-14.687533,145.465467,3
Echinopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,3
Echinopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,7
Eguchipsammia,Indian,Saudi Arabia,KAUST Deep Water,CMOR_tanks,22.307222,39.105556,5
Favites,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,10
Favites,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,6
Favites,Pacific,Australia,Lord Howe Island,Far Flats,-31.5617667,159.07475,5
Fungid,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Fungid,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.1775,55.286389,2
Fungid,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,3
Fungid,Indian,Saudi Arabia,Farasan Banks,Mar Mar,19.87444,40.08,3
Fungid,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Fungid,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,6
Fungid,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,7
Galaxea,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,9
Galaxea,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Galaxea,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176667,55.285833,1
Galaxea,Indian,"Reunion, France",East Reunion,Volcano,-21.166944,55.837222,3
Galaxea,Indian,Saudi Arabia,Farasan Banks,Malathy Island,19.74915,39.90357,2
Galaxea,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Galaxea,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,3
Galaxea,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,2
Galaxea,Pacific,Australia,Great Barrier Reef - Central Sector,Broadhurst,-18.86528,147.693611,3
Galaxea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Big Vickie,-14.68463,145.44175,2
Galaxea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,3
Galaxea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,2
Galaxea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,7
Gardineroseris,Pacific,Panama,Las Perlas,Isla Contadora,8.6288111,-79.0417556,6
Gardineroseris,Pacific,Panama,Las Perlas,Isla Saboga,8.6274667,-79.0547583,2
Goniastrea,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,3
Goniastrea,Indian,"Reunion, France",East Reunion,Trou d_Eau,-21.103333,55.243056,3
Goniastrea,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,2
Goniastrea,Pacific,Australia,Lord Howe Island,Far Flats,-31.5617667,159.07475,6
Goniopora,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176667,55.285833,3
Goniopora,Indian,Saudi Arabia,Farasan Banks,Long,19.89028,39.96056,3
Goniopora,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,2
Heliopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,3
Herpolitha,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,1
Heteractis,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,1
Homophyllia,Pacific,Australia,Lord Howe Island,Far Flats,-31.5617667,159.07475,6
Hydnophora,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,8
Hydnophora,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176667,55.285833,3
Hydnophora,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,6
Hydnophora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Big Vickie,-14.68463,145.44175,3
Isopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Big Vickie,-14.68463,145.44175,2
Isopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,3
Isopora,Pacific,Australia,Lord Howe Island,North Bay,-31.52135,159.0467333,5
Leptastrea,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,2
Leptoria,Indian,"Reunion, France",East Reunion,Pass,-21.087222,55.220278,3
Leptoria,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176667,55.285833,3
Lithophyllon,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,1
Lobophyllia,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,2
Lobophyllia,Indian,Australia,Ningaloo,Bills Bommie,-23.205,113.7680556,6
Lobophyllia,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Lobophyllia,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,3
Lobophyllia,Indian,Saudi Arabia,Farasan Banks,Malathy Island,19.74915,39.90357,3
Lobophyllia,Indian,Saudi Arabia,Farasan Banks,Mar Mar,19.87444,40.08,3
Lobophyllia,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,6
Lobophyllia,Pacific,Australia,Great Barrier Reef - Central Sector,Broadhurst,-18.86528,147.693611,3
Lobophyllia,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,6
Lobophyllia,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Lagoon entrance,-14.689414,145.468137,1
Lobophyllia,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,6
Lobophyllia,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,9
Lobophytum,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,3
Lobophytum,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Big Vickie,-14.68463,145.44175,1
Macrorhynchia,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,1
Merulina,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,5
Merulina,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,1
Millepora,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Millepora,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176667,55.285833,3
Millepora,Indian,Saudi Arabia,Farasan Banks,Long,19.89028,39.96056,3
Millepora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,4
Millepora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,6
Mnemiopsis,Indian,Saudi Arabia,AL Lith,KAUST Buoy 0340,20.12378,40.22511,1
Montastraea,Atlantic,Colombia,Cartagena,Varadero,10.303833,-75.584667,9
Montipora,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,7
Montipora,Indian,"Reunion, France",East Reunion,Trou d_Eau,-21.103333,55.243056,2
Montipora,Indian,Saudi Arabia,Farasan Banks,Mar Mar,19.87444,40.08,2
Montipora,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,2
Montipora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,2
Mycedium,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Orbicella,Atlantic,Colombia,Cartagena,Varadero,10.276389,-75.596944,8
Orbicella,Atlantic,Colombia,Cartagena,Varadero,10.3025,-75.585333,13
Oxypora,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,1
Pachyseris,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Pachyseris,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,2
Pachyseris,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,2
Pachyseris,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,2
Pachyseris,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,2
Pachyseris,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Lagoon Bommie,-14.687533,145.465467,3
Pachyseris,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,5
Pachyseris,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,6
Palythoa,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,2
Palythoa,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,3
Palythoa,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,3
Palythoa,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,6
Pavona,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,6
Pavona,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176944,55.285833,3
Pavona,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,3
Pavona,Indian,"Reunion, France",East Reunion,Trou d_Eau,-21.103333,55.243056,3
Pavona,Indian,"Reunion, France",East Reunion,Volcano,-21.166944,55.837222,3
Pavona,Indian,Saudi Arabia,Farasan Banks,Malathy Island,19.74915,39.90357,3
Pavona,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,2
Pavona,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,2
Pavona,Pacific,Australia,Great Barrier Reef - Central Sector,Broadhurst,-18.86528,147.693611,3
Pavona,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,3
Pavona,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,9
Pavona,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,6
Pavona,Pacific,Panama,Las Perlas,Isla Contadora,8.6288111,-79.0417556,17
Pavona,Pacific,Panama,Las Perlas,Isla Saboga,8.6274667,-79.0547583,10
Pectinia,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,2
Physogyra,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Lagoon Bommie,-14.687533,145.465467,3
Physogyra,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,6
Physogyra,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,6
Platygyra,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,8
Platygyra,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Platygyra,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,3
Plerogyra,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Plerogyra,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,6
Plerogyra,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,2
Pocillopora,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,8
Pocillopora,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,2
Pocillopora,Indian,"Reunion, France",East Reunion,Pass,-21.087222,55.220278,3
Pocillopora,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176944,55.285833,3
Pocillopora,Indian,"Reunion, France",East Reunion,Trou d_Eau,-21.103333,55.243056,2
Pocillopora,Indian,"Reunion, France",East Reunion,Volcano,-21.166944,55.837222,3
Pocillopora,Indian,Saudi Arabia,Farasan Banks,Long,19.89028,39.96056,3
Pocillopora,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,4
Pocillopora,Indian,Singapore,Singapore,Raffles Lighthouse,1.160517,103.740444,2
Pocillopora,Pacific,Australia,Great Barrier Reef - Central Sector,Broadhurst,-18.86528,147.693611,3
Pocillopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Big Vickie,-14.68463,145.44175,1
Pocillopora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,3
Pocillopora,Pacific,Australia,Lord Howe Island,Far Flats,-31.5617667,159.07475,2
Pocillopora,Pacific,Australia,Lord Howe Island,North Bay,-31.52135,159.0467333,4
Pocillopora,Pacific,Panama,Las Perlas,Isla Saboga,8.6274667,-79.0547583,22
Podabacia,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,6
Porites,Indian,Australia,Ningaloo,Bills Bommie,-23.205,113.7680556,8
Porites,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Porites,Indian,"Reunion, France",East Reunion,Pass,-21.087222,55.220278,6
Porites,Indian,"Reunion, France",East Reunion,Trou d_Eau,-21.103333,55.243056,10
Porites,Indian,Saudi Arabia,Farasan Banks,Long,19.89028,39.96056,2
Porites,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Porites,Pacific,Australia,Great Barrier Reef - Central Sector,Broadhurst,-18.86528,147.693611,3
Porites,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Lagoon entrance,-14.689414,145.468137,3
Porites,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,5
Porites,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.683931,145.466483,3
Porites,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,6
Porites,Pacific,Australia,Lord Howe Island,North Bay,-31.52135,159.0467333,7
Porites,Pacific,Panama,Las Perlas,Isla Contadora,8.6288111,-79.0417556,10
Porites,Pacific,Panama,Las Perlas,Isla Saboga,8.6274667,-79.0547583,8
Psammocora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,6
Psammocora,Pacific,Panama,Las Perlas,Isla Saboga,8.6274667,-79.0547583,8
Pseudosiderastrea,Indian,"Reunion, France",East Reunion,Arch,-21.123889,55.787778,3
Pseudosiderastrea,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,3
Rhodactis,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,2
Sarcophyton,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Scolymia,Atlantic,Colombia,Cartagena,Varadero,10.303833,-75.584667,3
Scolymia,Atlantic,Colombia,Cartagena,Varadero,10.3055,-75.585333,9
Seriatopora,Indian,Australia,Ningaloo,Bills Bay,-23.140369,113.769166,6
Seriatopora,Pacific,Australia,Lord Howe Island,North Bay,-31.52135,159.0467333,6
Siderastrea,Atlantic,Colombia,Cartagena,Varadero,10.301944,-75.586111,7
Sinularia,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,2
Stephanocoenia,Atlantic,Colombia,Cartagena,Varadero,10.301167,-75.585,15
Stichodactyla ,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,1
Stylaster,Atlantic,Colombia,Cartagena,Varadero,10.303833,-75.584667,3
Stylaster,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,1
Stylophora,Indian,Saudi Arabia,Farasan Banks,Malathy Island,19.74915,39.90357,3
Stylophora,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Stylophora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,5
Stylophora,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,5
Stylophora,Pacific,Australia,Lord Howe Island,Far Flats,-31.5617667,159.07475,8
Stylophora,Pacific,Australia,Lord Howe Island,North Bay,-31.52135,159.0467333,1
Tubastraea,Indian,"Reunion, France",East Reunion,Arch,-21.123889,55.787778,5
Tubastraea,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,3
Tubastraea,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,2
Tubastraea,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,7
Tubastraea,Pacific,Panama,Las Perlas,Isla Contadora,8.6288111,-79.0417556,8
Turbinaria,Indian,"Reunion, France",East Reunion,Boucan Canot,-21.0175,55.238333,3
Turbinaria,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176667,55.285833,3
Turbinaria,Indian,"Reunion, France",East Reunion,Saint-Leu,-21.176944,55.285833,2
Turbinaria,Indian,"Reunion, France",East Reunion,Tower,-21.025278,55.223889,3
Turbinaria,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,3
Turbinaria,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,3
Turbinaria,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Horseshoe,-14.68716,145.44449,6
Turbinaria,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.68344,145.46554,6
Turbinaria,Pacific,Australia,Great Barrier Reef - Lizard Island Sector,Trawler,-14.686768,145.4665,6
Xenia,Indian,Saudi Arabia,KAUST House Reefs,Al Fahal,22.25836,38.95542,1
Xenia,Indian,Saudi Arabia,KAUST House Reefs,Inner Fsar,22.21732,39.02624,1